        {        -660,      255450, {   1,   0,  -2,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -200,     -242360, {   2,   0,  -2,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         680,      164500, {   0,   0,   2,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,     -138700, {   0,   2,  -2,   2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         590,      132380, {   2,   0,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -30,     -123380, {   1,   0,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          30,     -107580, {   1,   0,  -2,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -450,       85510, {   0,   1,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          10,      -80010, {   1,   0,   0,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        3580,      -67500, {   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -140,       69530, {   1,   0,   0,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -50,       68500, {   0,   2,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -260,       64150, {   0,   1,   0,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -150,       52220, {   1,   0,  -2,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       27350,       16470, {   0,   0,   1,  -1,   1,   0,   0,  -1,   0,  -2,   5,   0,   0,   0 } }, //
        {         140,       33530, {   0,   0,   2,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         190,       32660, {   1,   0,   2,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          40,       32720, {   0,   0,   0,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -50,      -32500, {   0,   1,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -40,       30700, {   0,   1,  -2,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          50,       30410, {   2,   0,   0,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -10,      -30450, {   1,   0,   2,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -40,      -27680, {   2,   0,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          90,       27200, {   0,   0,   0,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          30,       27190, {   0,   1,  -2,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         120,       26950, {   2,   0,   2,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          10,      -22060, {   2,   0,   0,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       12860,       -7710, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,  -5,   0,   0,  -1 } }, //
        {          10,      -19000, {   0,   1,   2,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       16790,           0, {   0,   1,  -1,   1,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -820,      -12350, {   1,   0,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          10,       13110, {   2,   0,  -2,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          40,       12660, {   2,   0,   0,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         290,      -12200, {   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          70,       12320, {   3,   0,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          40,       12320, {   1,  -1,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -30,       12070, {   1,   1,  -2,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -50,       11290, {   0,   1,  -2,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -20,      -11290, {   2,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          20,       10730, {   1,   0,  -2,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -30,      -10620, {   1,   1,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        3190,       -6410, {   0,   0,   1,  -1,   1,   0,  -8,  12,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        8950, {   0,   0,   0,   0,   0,   0,   3,  -5,   0,   0,   0,   0,   0,  -2 } }, //
        {        8910,           0, {   1,   0,  -1,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        8540, {   1,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -20,       -7100, {   0,   0,   2,   1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,       -7000, {   1,  -1,   0,  -1,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        1390,       -5530, {   1,   0,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        6720, {   0,   2,  -2,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          40,        6630, {   1,   0,   2,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -40,        6470, {   1,   0,  -2,  -4,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         130,       -6090, {   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -20,       -6100, {   1,   0,   0,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          20,       -5920, {   2,   0,  -2,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         110,       -5500, {   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,       -5560, {   1,   1,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -10,       -5270, {   2,   0,   2,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -20,        5180, {   2,   0,  -2,  -4,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         100,       -4950, {   1,   0,   0,  -1,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        5050, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   2 } }, //
        {         250,        4770, {   2,   0,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          10,        4960, {   1,   0,   0,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          10,       -4900, {   1,   0,  -4,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -2320,        2460, {   0,   0,   0,   0,   1,   0,   0,  -1,   2,   0,   0,   0,   0,   0 } }, //
        {          40,        4650, {   2,   0,   2,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -10,       -4400, {   0,   0,   2,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -10,       -4220, {   0,   1,   2,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        1330,        2690, {   0,   0,   0,   0,   0,   0,   8, -13,   0,   0,   0,   0,   0,  -1 } }, //
        {         -10,       -3990, {   3,   0,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -10,       -3950, {   0,   0,   4,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,       -3910, {   1,   1,   0,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -10,       -3890, {   2,   0,  -2,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          10,        3690, {   0,   0,   2,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -10,        3460, {   0,   1,  -2,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          20,       -3260, {   0,   1,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -10,        3160, {   1,   1,   0,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        3040, {   0,   0,   2,  -1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          20,        2940, {   0,   0,   2,   4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,       -2790, {   1,  -1,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          10,        2750, {   1,   0,   0,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -2570,        -170, {   0,   0,   1,  -1,   1,   0,   0,  -1,   0,   2,  -5,   0,   0,   0 } }, //
        {           0,        2580, {   1,  -1,   0,  -1,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        1990,         590, {   0,   0,   0,   0,   0,   0,   0,   2,  -8,   3,   0,   0,   0,  -2 } }, //
        {          20,        2520, {   1,  -1,   2,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,       -2530, {   0,   1,   0,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          20,        2500, {   3,   0,   2,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -10,        2440, {   1,   0,   2,  -4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          10,       -2440, {   1,  -1,  -2,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -2330,          90, {   0,   0,   2,  -2,   1,   0,  -5,   6,   0,   0,   0,   0,   0,   0 } }, //
        {         -10,        2400, {   1,   1,  -2,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -1800,        -530, {   0,   0,   0,   0,   0,   0,   0,   6,  -8,   3,   0,   0,   0,   2 } }, //
        {         -10,       -2280, {   0,   1,   2,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -10,        2250, {   0,   1,  -2,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          10,        2160, {   1,  -1,   2,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,       -2130, {   0,   0,   0,   0,   0,   0,   4,  -6,   0,   0,   0,   0,   0,  -2 } }, //
        {          10,        2070, {   2,  -1,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          70,       -2010, {   0,   0,   0,   0,   0,   0,   0,   3,   0,  -1,   0,   0,   0,   2 } }, //
        {           0,        2050, {   0,   0,   0,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        1590,        -450, {   0,   0,   0,   0,   1,   0,   0,  -4,   8,  -3,   0,   0,   0,   0 } }, //
        {           0,        2010, {   0,   0,   0,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          20,       -1990, {   1,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,       -2000, {   1,  -1,  -2,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        1560,         440, {   0,   0,   0,   0,   1,   0,   0,   4,  -8,   3,   0,   0,   0,   0 } }, //
        {           0,        1980, {   0,   0,   0,   0,   0,   0,   2,  -4,   0,   0,   0,   0,   0,  -2 } }, //
        {           0,        1890, {   1,   1,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         430,       -1460, {   0,   0,   1,  -1,   1,   0,   0,   0,  -2,   0,   0,   0,   0,   0 } }, //
        {         -10,       -1850, {   1,   1,   2,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -10,        1840, {   0,   1,   0,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        1810, {   0,   3,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -130,       -1670, {   0,   0,   2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         100,        1680, {   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -10,       -1760, {   2,   1,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -1760,           0, {   1,   0,  -1,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,       -1740, {   0,   0,   0,   1,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        1450,        -270, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   1 } }, //
        {           0,        1710, {   1,   0,   0,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          10,       -1700, {   0,   0,   2,  -2,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        1620, {   1,  -1,   0,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,       -1600, {   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   2 } }, //
        {           0,       -1540, {   1,   0,  -2,   2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,       -1510, {   2,   0,   0,  -2,  -1,   0,   0,  -2,   0,   2,   0,   0,   0,   0 } }, //
        {           0,        1470, {   0,   0,   0,   0,   0,   0,   1,   1,   0,   0,   0,   0,   0,   2 } }, //
        {         -10,       -1430, {   1,   0,   2,   1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        1440, {   1,   0,   2,  -1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,       -1440, {   0,   0,   2,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,       -1380, {   1,   0,  -2,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -1380,           0, {   0,   0,   1,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         450,        -930, {   0,   0,   1,  -1,   1,   0,   0,  -1,   0,   0,  -1,   0,   0,   0 } }, //
        {           0,       -1340, {   1,   0,   0,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -10,        1310, {   1,   0,  -2,  -4,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        1030,         270, {   0,   0,   1,  -1,   1,   0,   0,  -1,   0,  -1,   0,   0,   0,   0 } }, //
        {           0,       -1280, {   1,   1,   2,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        1280, {   1,   0,  -2,   1,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        1170,          80, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,  -5,   0,   0,   1 } }, //
        {           0,       -1200, {   2,   0,  -2,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        1130,          50, {   0,   0,   0,   0,   0,   0,   5,  -8,   0,   0,   0,   0,   0,  -2 } }, //
        {           0,        1140, {   0,   0,   0,   0,   0,   0,   0,   1,   0,   1,   0,   0,   0,   2 } }, //
        {           0,       -1120, {   1,   1,   0,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          10,        1090, {   4,   0,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,       -1080, {   2,   1,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          10,       -1070, {   1,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -20,        1040, {   2,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        1050, {   2,   0,  -2,  -4,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,       -1040, {   1,   0,   4,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        1040, {   0,   1,   2,   1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,       -1020, {   0,   1,   0,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,       -1000, {   1,   0,  -4,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         960, {   1,   0,   0,  -4,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          10,         940, {   2,   0,   2,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -760,         170, {   0,   0,   0,   0,   0,   0,   8, -13,   0,   0,   0,   0,   0,  -2 } }, //
        {        -770,         140, {   0,   0,   1,  -1,   1,   0,   0,  -1,   0,   2,   0,   0,   0,   0 } }, //
        {         140,        -750, {   0,   0,   1,  -1,   1,   0,  -5,   7,   0,   0,   0,   0,   0,   0 } }, //
        {         610,        -270, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   1 } }, //
        {           0,        -870, {   0,   0,   0,   0,   0,   0,   5,  -7,   0,   0,   0,   0,   0,  -2 } }, //
        {        -590,         260, {   0,   0,   1,  -1,   1,   0,   0,  -1,   0,   0,   2,   0,   0,   0 } }, //
        {           0,         840, {   0,   0,   2,  -4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -260,        -570, {   1,   0,   2,   0,   2,   0,   0,   1,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         830, {   0,   0,   2,  -3,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -20,        -810, {   0,   1,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         270,         550, {   1,   0,  -2,   0,  -2,   0,   0,   4,  -8,   3,   0,   0,   0,   0 } }, //
        {         420,        -400, {   0,   0,   0,   0,   0,   0,   0,   8, -16,   4,   5,   0,   0,  -2 } }, //
        {           0,         810, {   0,   1,   0,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -10,         800, {   0,   0,   0,   0,   0,   0,   0,   4,   0,  -2,   0,   0,   0,   2 } }, //
        {        -130,         670, {   0,   0,   0,   0,   0,   0,   0,   2,   0,  -1,   0,   0,   0,   2 } }, //
        {           0,        -790, {   0,   0,   4,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         780, {   0,   0,   0,   4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -750,         -20, {   0,   0,   0,   0,   0,   0,   2,  -1,   0,   0,   0,   0,   0,   2 } }, //
        {         -50,        -720, {   0,   0,   0,   0,   0,   0,   0,   2,   0,   1,   0,   0,   0,   2 } }, //
        {         490,         270, {   0,   0,   0,   0,   0,   0,   8, -11,   0,   0,   0,   0,   0,  -2 } }, //
        {           0,        -750, {   3,   0,   2,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -750, {   2,   0,   0,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         750, {   1,   1,  -2,  -4,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -720, {   0,   0,   4,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          10,         690, {   1,   0,   2,   4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -560,         140, {   0,   0,   0,   0,   0,   0,   4,  -6,   0,   0,   0,   0,   0,  -1 } }, //
        {        -570,        -130, {   0,   0,   0,   0,   0,   0,   1,  -1,   0,   0,   0,   0,   0,  -1 } }, //
        {           0,         690, {   2,   1,   0,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         690, {   1,   1,  -2,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         420,        -270, {   0,   0,   0,   0,   0,   0,   8, -15,   0,   0,   0,   0,   0,  -2 } }, //
        {        -310,         370, {   0,   0,   0,   0,   0,   0,   0,   1,   2,   0,   0,   0,   0,   2 } }, //
        {        -390,        -290, {   0,   0,   0,   0,   0,   0,   0,   3,   0,  -2,   0,   0,   0,   2 } }, //
        {           0,         660, {   3,   0,   0,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -310,        -350, {   0,   0,   0,   0,   0,   0,   0,   3,  -2,   0,   0,   0,   0,   2 } }, //
        {         110,        -540, {   1,   0,   0,  -1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -640, {   2,   0,   0,  -4,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          90,         550, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   2 } }, //
        {           0,        -630, {   0,   0,   2,  -2,   1,   0,  -3,   3,   0,   0,   0,   0,   0,   0 } }, //
        {         -10,        -620, {   0,   0,   0,   0,   0,   0,   0,   4,  -2,   0,   0,   0,   0,   2 } }, //
        {           0,        -610, {   1,   1,   2,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         610, {   0,   0,   2,  -1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         610, {   0,   0,   1,  -1,   1,   0,   0,   3,  -8,   3,   0,   0,   0,   0 } }, //
        {           0,         600, {   0,   0,   2,   4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         350,        -250, {   0,   0,   0,   0,   1,   0,   8, -13,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         590, {   1,  -1,   0,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         570, {   2,   0,   0,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -90,        -480, {   2,   0,   0,  -2,   1,   0,   0,  -2,   0,   3,   0,   0,   0,   0 } }, //
        {           0,         570, {   1,  -1,  -2,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         570, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   2 } }, //
        {          10,         560, {   3,   0,   2,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          20,        -540, {   2,   1,  -2,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         560, {   2,   0,   0,  -4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         560, {   1,   0,   0,  -4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -90,        -470, {   0,   0,   0,   0,   0,   0,   5,  -8,   0,   0,   0,   0,   0,  -1 } }, //
        {         -40,        -510, {   1,   1,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         550, {   0,   2,  -2,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -540, {   2,   0,   2,  -4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         180,         360, {   1,   0,   0,   0,  -1,   0, -18,  16,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -540, {   0,   0,   0,   0,   0,   0,   0,   8, -16,   4,   5,   0,   0,   2 } }, //
        {           0,         530, {   1,  -1,   0,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -530, {   0,   0,   1,  -1,   1,   0,   0,  -5,   8,  -3,   0,   0,   0,   0 } }, //
        {           0,        -520, {   0,   0,   0,   2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -520, {   0,   0,   0,   0,   0,   0,   0,   1,   0,  -3,   0,   0,   0,  -2 } }, //
        {           0,         510, {   0,   2,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         300,         210, {   0,   0,   0,   0,   1,   0,  -8,  13,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -510, {   0,   0,   0,   0,   0,   0,   6,  -8,   0,   0,   0,   0,   0,  -2 } }, //
        {           0,        -500, {   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         500, {   1,  -1,   2,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -500, {   1,  -1,  -2,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          90,        -410, {   0,   0,   0,   0,   1,   0,   0,   0,   0,  -2,   5,   0,   0,   0 } }, //
        {        -500,           0, {   0,   0,   0,   0,   0,   0,   3,  -2,   0,   0,   0,   0,   0,   2 } }, //
        {           0,        -490, {   4,   0,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
