        {      -14050,          40, {   1,   0,   0,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {      -13780,         -20, {   2,   0,  -2,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {      -13380,         -50, {   1,   0,   0,  -4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {      -13310,          80, {   1,   0,   2,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {      -13140,           0, {   1,  -1,   0,  -1,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       12900,           0, {   1,   1,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {      -12820,         -30, {   2,   0,   0,  -4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       12830,           0, {   0,   2,  -2,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {      -12230,        -290, {   0,   0,   0,   0,   0,   0,   0,   1,   0,  -1,   0,   0,   0,   0 } }, //
        {       12480,           0, {   0,   0,   2,  -2,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       12140,          50, {   2,   0,  -2,  -4,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {      -11660,           0, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   2 } }, //
        {      -11460,         -30, {   1,   0,  -4,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {      -11000,          90, {   2,   0,   2,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {      -10200,        -250, {   1,   0,   0,  -1,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,      -10440, {   1,   0,  -1,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       10190,         -10, {   2,   0,   2,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       10140,         -10, {   2,   1,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -9700,          20, {   1,   0,   0,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        9490,          10, {   1,  -1,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        9340,         -30, {   3,   0,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        9220,         -10, {   0,   0,   4,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -4600,       -4350, {   0,   0,   0,   0,   1,   0,   0,  -1,   2,   0,   0,   0,   0,   0 } }, //
        {       -4490,        4300, {   0,   0,   0,   0,   0,   0,   0,   1,  -2,   0,   0,   0,   0,   0 } }, //
        {       -8750,          10, {   0,   1,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -8340,          20, {   0,   0,   2,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        8150,         -10, {   0,   1,   2,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -7660,          10, {   1,   0,   2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -7420,          10, {   1,   1,   0,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        7150,         -40, {   0,   1,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        7160,         -20, {   2,   0,  -2,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -7040,           0, {   0,   0,   2,  -1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -6940,          50, {   0,   0,   2,   4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -6730,          20, {   0,   1,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        6660,         -30, {   0,   0,   2,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        6670,          10, {   0,   1,  -2,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -6580,           0, {   0,   1,   2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -6390,         -20, {   1,   0,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -4250,        2120, {   0,   0,   0,   0,   0,   0,   8, -13,   0,   0,   0,   0,   0,  -1 } }, //
        {          80,        6140, {   0,   0,   0,   0,   0,   0,   2,  -3,   0,   0,   0,   0,   0,   0 } }, //
        {       -4910,        1280, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,  -5,   0,   0,   0 } }, //
        {       -5980,           0, {   0,   0,   0,   0,   0,   0,   2,  -2,   0,   0,   0,   0,   0,   0 } }, //
        {        5950,           0, {   1,  -1,   0,  -1,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -5900,          40, {   1,  -1,   2,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -5910,           0, {   0,   1,   0,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        5880,         -30, {   2,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -5850,         -20, {   1,   1,   0,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -5780,          10, {   1,   0,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -5700,         -20, {   1,  -1,  -2,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        2350,        3340, {   0,   0,   0,   0,   0,   0,   8, -13,   0,   0,   0,   0,   0,   0 } }, //
        {        5650,         -10, {   0,   1,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        1230,       -4160, {   0,   0,   0,   0,   0,   0,   0,   2,  -8,   3,   0,   0,   0,  -2 } }, //
        {        1230,       -4150, {   0,   0,   0,   0,   0,   0,   0,   6,  -8,   3,   0,   0,   0,   2 } }, //
        {        5350,         -20, {   0,   1,   2,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        5170,         160, {   0,   0,   0,   0,   0,   0,   0,   3,   0,  -1,   0,   0,   0,   2 } }, //
        {        5280,           0, {   1,  -1,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         310,       -4810, {   0,   0,   1,  -1,   1,   0,   0,  -1,   0,   2,  -5,   0,   0,   0 } }, //
        {       -5020,          30, {   3,   0,   2,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        4940,         -20, {   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        4920,         -30, {   1,   0,   0,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        4930,         -20, {   1,  -1,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -4880,          20, {   2,  -1,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -4900,           0, {   0,   0,   0,   0,   0,   0,   4,  -6,   0,   0,   0,   0,   0,  -2 } }, //
        {        4670,          10, {   1,   1,  -2,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -4680,           0, {   0,   0,   0,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -4630,           0, {   1,  -1,  -2,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        4580,           0, {   0,   0,   0,   0,   0,   0,   2,  -4,   0,   0,   0,   0,   0,  -2 } }, //
        {       -4530,         -10, {   1,   0,   2,  -4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -180,       -4360, {   0,   0,   2,  -2,   1,   0,  -5,   6,   0,   0,   0,   0,   0,   0 } }, //
        {        4460,          20, {   0,   1,  -2,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        4390,           0, {   2,   0,   0,  -2,   0,   0,   0,  -2,   0,   2,   0,   0,   0,   0 } }, //
        {       -4380,           0, {   0,   3,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -1660,        2690, {   0,   0,   0,   0,   0,   0,   0,   1,   0,  -2,   0,   0,   0,   0 } }, //
        {        4130,         130, {   0,   0,   0,   0,   0,   0,   0,   2,   0,  -2,   0,   0,   0,   0 } }, //
        {       -4210,          10, {   1,  -1,   2,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        4160,         -20, {   0,   0,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        4120,         -20, {   2,   1,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        3490,        -620, {   2,   0,   0,  -2,   0,   0,   0,  -2,   0,   3,   0,   0,   0,   0 } }, //
        {        3960,           0, {   1,   0,   0,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -3900,           0, {   0,   0,   0,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         840,        2980, {   0,   0,   0,   0,   1,   0,   0,  -4,   8,  -3,   0,   0,   0,   0 } }, //
        {        3700,         -80, {   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   2 } }, //
        {        3750,         -10, {   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -820,        2920, {   0,   0,   0,   0,   1,   0,   0,   4,  -8,   3,   0,   0,   0,   0 } }, //
        {       -3680,           0, {   0,   0,   0,   0,   0,   0,   0,   2,  -2,   0,   0,   0,   0,   0 } }, //
        {           0,        3640, {   1,   0,  -1,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        3600,         -10, {   1,   1,   2,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -3610,           0, {   1,   1,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -3570,          10, {   1,   0,  -2,   2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        2730,         800, {   0,   0,   1,  -1,   1,   0,   0,   0,  -2,   0,   0,   0,   0,   0 } }, //
        {       -2660,        -780, {   0,   0,   1,  -1,   0,   0,   0,   0,  -2,   0,   0,   0,   0,   0 } }, //
        {       -3390,           0, {   0,   0,   0,   0,   0,   0,   1,   1,   0,   0,   0,   0,   0,   2 } }, //
        {        -910,        2480, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0 } }, //
        {        3370,         -10, {   1,   0,   2,   1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        3350,         -20, {   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -3350,         -10, {   0,   1,   0,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -3340,           0, {   1,   0,   2,  -1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -50,        3280, {   0,   0,   0,   0,   0,   0,   3,  -4,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        3300, {   1,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -2260,        1010, {   1,   0,   0,   0,   0,   0, -18,  16,   0,   0,   0,   0,   0,   0 } }, //
        {       -3250,          10, {   1,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         510,        2720, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   1 } }, //
        {       -3210,          10, {   0,   0,   0,   1,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        3090,          10, {   1,   0,   0,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        2190,         890, {   1,   0,   0,   0,   0,   0, -10,   3,   0,   0,   0,   0,   0,   0 } }, //
        {        3010,         -10, {   1,  -1,   0,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -2860,          10, {   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -2840,           0, {   2,   0,   0,  -2,  -1,   0,   0,  -2,   0,   2,   0,   0,   0,   0 } }, //
        {        2800,         -10, {   0,   0,   2,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -2760,           0, {   1,   2,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        2760,           0, {   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         110,       -2610, {   0,   0,   0,   0,   0,   0,   5,  -8,   0,   0,   0,   0,   0,  -2 } }, //
        {        2630,          20, {   1,   0,  -2,  -4,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -2620,           0, {   0,   0,   0,   0,   0,   0,   0,   1,   0,   1,   0,   0,   0,   2 } }, //
        {       -2590,          20, {   4,   0,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        1740,         840, {   0,   0,   1,  -1,   1,   0,   0,  -1,   0,   0,  -1,   0,   0,   0 } }, //
        {        2530,          10, {   1,   0,  -2,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        2520,           0, {   2,   1,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -2450,          10, {   0,   1,   2,   1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        2450,           0, {   1,   1,   2,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        2430,         -10, {   1,   0,   4,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -500,        1940, {   0,   0,   1,  -1,   1,   0,   0,  -1,   0,  -1,   0,   0,   0,   0 } }, //
        {         100,        2330, {   0,   0,   2,  -2,   0,   0,  -5,   6,   0,   0,   0,   0,   0,   0 } }, //
        {        -860,        1530, {   0,   0,   0,   0,   0,   0,   0,   2,  -4,   0,   0,   0,   0,   0 } }, //
        {         140,       -2180, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,  -5,   0,   0,   1 } }, //
        {       -2310,           0, {   2,   0,  -2,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        2290,           0, {   1,   0,  -2,   1,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        2280,           0, {   2,  -2,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -2190,           0, {   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         410,        1750, {   0,   0,   0,   0,   0,   0,   8, -13,   0,   0,   0,   0,   0,  -2 } }, //
        {       -2130,           0, {   0,   2,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        2080,          10, {   2,   0,  -2,  -4,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -2080,          10, {   1,   1,   0,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -2020,           0, {   0,   0,   0,   0,   0,   0,   5,  -7,   0,   0,   0,   0,   0,  -2 } }, //
        {        1990,           0, {   0,   1,   0,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -1970,         -10, {   1,   0,  -4,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -1920,          20, {   2,   0,   2,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        1310,        -630, {   1,   0,   2,   0,   2,   0,   0,   1,   0,   0,   0,   0,   0,   0 } }, //
        {       -1450,         470, {   0,   0,   0,   0,   0,   0,   3,  -5,   0,   0,   0,   0,   0,   0 } }, //
        {        1260,        -630, {   1,   0,  -2,   0,  -2,   0,   0,   4,  -8,   3,   0,   0,   0,   0 } }, //
        {       -1880,           0, {   0,   0,   2,  -3,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        1860,         -10, {   0,   0,   4,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        1590,        -280, {   1,   0,   0,  -1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        1870,           0, {   1,   0,   0,  -4,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -1840,         -30, {   0,   0,   0,   0,   0,   0,   0,   4,   0,  -2,   0,   0,   0,   2 } }, //
        {       -1540,        -300, {   0,   0,   0,   0,   0,   0,   0,   2,   0,  -1,   0,   0,   0,   2 } }, //
        {          50,       -1730, {   0,   0,   0,   0,   0,   0,   2,  -1,   0,   0,   0,   0,   0,   2 } }, //
        {       -1750,           0, {   2,   0,   0,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        1740,          10, {   1,   1,  -2,  -4,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        1630,        -120, {   0,   0,   0,   0,   0,   0,   0,   2,   0,   1,   0,   0,   0,   2 } }, //
        {         620,       -1120, {   0,   0,   0,   0,   0,   0,   8, -11,   0,   0,   0,   0,   0,  -2 } }, //
        {        -560,       -1170, {   0,   0,   0,   0,   0,   0,   0,   8, -16,   4,   5,   0,   0,  -2 } }, //
        {        -270,       -1430, {   0,   0,   1,  -1,   1,   0,   0,  -1,   0,   2,   0,   0,   0,   0 } }, //
